manga_id,reading,completed,on_hold,dropped,plan_to_read,total
2,313274,79589,42675,8909,140653,585100
1706,29010,138429,5421,1953,46996,221809
13,414141,22566,34909,17375,42890,531881
656,90625,62265,21323,4417,127230,305860
1,28885,79945,7831,2411,86528,205600
51,18127,65675,5436,2030,51110,142378
25,46255,147805,15822,6046,55861,271789
4632,70121,148150,16310,7150,134893,376624
70345,82186,5731,7593,3047,57086,155643
642,131878,11913,18286,3978,82763,248818
16765,71148,5022,9551,2698,60034,148453
44489,45319,5235,5820,1545,45064,102983
14893,10776,12710,2645,1018,26818,53967
1303,4793,14431,1780,695,22802,44501
3,29005,71900,7836,2276,98669,209686
126479,1390,5921,168,56,9751,17286
90125,132538,32022,11527,4519,56159,236765
89357,21716,18161,2911,1267,29795,73850
123992,13908,1854,995,330,11602,28689
23751,2495,6230,494,230,11283,20732
1224,24974,1797,3952,1126,27462,59311
336,20650,61114,7109,3113,58129,150115
657,19809,3136,4764,914,42736,71359
104,64617,6522,14743,3660,48776,138318
56805,26813,155510,5459,2261,60484,250527
44227,1607,4413,321,170,10231,16742
35243,66161,72592,11301,4297,41003,195354
9115,17072,6672,3766,1253,30733,59496
651,4503,16419,1829,645,28607,52003
21525,68110,3743,9050,2829,36967,120699
34053,1098,5755,223,124,6567,13767
104039,12196,960,1353,538,17211,32258
100448,8410,82843,1060,591,43586,136490
14483,10229,835,1992,582,17354,30992
40171,18925,9823,3135,1425,33022,66330
74697,24431,3528,3858,1598,28091,61506
91941,69720,6552,8780,3272,51102,139426
28,25812,26048,10277,4108,50402,116647
70261,32099,9755,3295,1905,20613,67667
55215,15457,15575,3391,1863,61419,97705
145863,2145,49606,176,33,11829,63789
418,9713,16904,3279,1286,42594,73776
44347,297649,19937,31611,9852,64640,423689
116778,188647,220771,13029,4649,60672,487768
121496,180580,131233,14298,8205,59379,393695
45143,17283,878,1752,642,15582,36137
125036,3821,31510,507,318,25913,62069
1859,15559,1130,3183,1017,19464,40353
4,7877,16540,2214,881,37924,65436
35513,3676,885,957,183,10682,16383
26,129871,21463,30248,7878,51253,240713
72467,6389,22799,1244,451,23084,53967
21,50796,228078,18448,12270,55177,364769
107931,51283,2470,6445,2333,42142,104673
664,13159,41415,4496,1444,56378,116892
145,7257,26038,2770,1412,31163,68640
1133,32388,38183,7462,2678,66446,147157
119161,181084,6061,14020,3708,57499,262372
7,41713,2897,6681,2688,19955,73934
88660,16096,40107,2364,1303,29600,89470
78523,33063,71956,5442,3480,35324,149265
904,4390,5429,1758,714,29142,41433
81669,28067,4027,3524,1707,19927,57252
9726,3722,2190,1079,259,14224,21474
98930,2782,5465,549,296,15417,24509
103237,19981,1886,2085,907,10856,35715
7375,9123,21672,2474,1182,39051,73502
24875,3974,2335,620,272,6720,13921
756,6569,12928,1733,1004,25895,48129
117077,281,2206,75,34,1877,4473
114043,3380,7287,416,291,8958,20332
81,4087,8950,1640,850,18362,33889
60553,16070,7869,2862,1091,20307,48199
44,29202,20477,8856,3831,26077,88443
86119,4646,621,540,329,4767,10903
745,8661,39749,2563,736,47865,99574
60783,23302,37349,5331,1900,35296,103178
85968,26808,7319,5284,1918,35874,77203
105084,52560,4148,6456,2512,30248,95924
37707,10211,36380,2244,1736,23794,74365
126287,34678,688,2776,1023,27301,66466
3031,38518,43248,12152,6947,58572,159437
3006,5799,66878,1539,576,17872,92664
79085,30744,4456,3588,1300,12558,52646
399,3036,683,953,293,11827,16792
70399,5759,1540,971,324,13338,21932
23390,235750,267484,30303,21936,50992,606465
22,11272,46323,6341,3124,23531,90591
11327,3775,10827,1260,488,13851,30201
610,48810,4038,9197,5461,19673,87179
1342,3352,799,1026,277,12619,18073
11734,4740,61488,889,732,40834,108683
92559,9120,932,854,259,3290,14455
1325,1742,3299,834,280,13059,19214
698,17484,41597,6642,2741,31654,100118
140765,3314,412,299,56,1891,5972
11514,23793,1049,4600,1497,31450,62389
3083,11512,3079,4172,1448,15134,35345
6978,1095,1721,286,137,5559,8798
81211,3507,4517,610,325,14417,23376
100035,26500,654,3279,852,26062,57347
23900,977,5204,231,100,4405,10917
113138,218837,14759,17494,6833,57095,315018
101396,14002,1983,1419,555,9112,27071
2062,1740,2912,439,221,9269,14581
111213,8195,71303,1952,1303,33644,116397
18200,1188,11947,285,110,4192,17722
3649,2853,9017,749,518,12415,25552
13245,16056,2984,3182,1282,15830,39334
8157,26377,24904,5884,2815,22118,82098
33327,83027,259843,18935,11059,79874,452738
126146,50616,1174,3607,1624,32846,89867
61579,842,3289,139,62,2751,7083
88639,3504,11066,734,486,14452,30242
102,17648,75359,8746,5985,27056,134794
108177,726,632,138,44,4428,5968
93753,24278,923,3274,1129,25101,54705
39859,1018,3321,220,159,6590,11308
38071,3916,18342,801,483,15775,39317
30,23306,55962,8967,4104,27752,120091
113010,14794,1361,2513,941,11490,31099
21498,895,7089,236,95,4216,12531
14720,10953,2887,1802,739,3903,20284
121213,10262,336,929,249,11546,23322
36413,14485,10598,2291,997,20487,48858
48399,20323,3669,4162,1731,26498,56383
93097,565,1133,185,44,3290,5217
56529,38698,2645,6013,2336,25779,75471
87610,18895,2657,2025,1039,9144,33760
104538,2673,22824,393,240,11429,37559
119072,5674,11635,1075,625,4519,23528
43,8771,36166,3545,1917,20806,71205
5744,1192,6311,365,162,9218,17248
7519,23359,50588,4963,3446,22832,105188
121269,20969,6937,1968,995,7178,38047
1183,1704,9054,646,347,7605,19356
92299,559,11511,90,54,3295,15509
6812,2667,5366,847,558,9671,19109
1469,2627,648,982,382,5630,10269
3285,9132,28711,2615,1550,31775,73783
66517,533,1804,154,118,3027,5636
3299,11748,7626,3047,1321,13892,37634
28449,11910,3252,1665,779,5824,23430
29211,37949,2240,5777,2126,26815,74907
7482,4914,5988,1649,765,15602,28918
42451,130093,78065,18457,11846,71479,309940
25515,42977,35317,7591,1355,38055,125295
100323,12719,679,1833,736,12036,28003
62795,28411,1537,2384,1093,17628,51053
17051,10038,7295,2444,791,16898,37466
107562,18157,418,1680,576,11475,32306
123649,4554,214,382,134,5701,10985
95012,12172,1132,1430,744,7120,22598
87953,4765,1169,712,362,5280,12288
11054,6993,11691,2433,813,28439,50369
3866,82364,5347,16446,9590,34869,148616
8586,11429,79727,2590,2175,38161,134082
768,9180,26212,3162,1334,34201,74089
134744,11809,917,968,340,5072,19106
114745,65935,2781,5437,2292,30528,106973
743,2534,47063,679,245,23724,74245
419,3513,8732,1547,820,10666,25278
8967,7211,78866,1827,1559,34659,124122
88930,7230,793,1148,512,10919,20602
24692,89722,5694,17496,5820,49144,167876
33031,8932,22411,1649,779,28874,62645
138673,2908,48579,176,29,11811,63503
110160,1318,7071,201,98,7269,15957
26728,2691,5453,936,450,10506,20036
3572,1806,5236,625,250,8916,16833
974,2091,5853,989,678,10997,20608
87609,83404,3732,6223,3313,17220,113892
9711,31810,70020,11666,7466,42506,163468
42,18965,92722,8240,4955,17569,142451
2921,32560,77149,8851,5716,28720,152996
99314,11900,38438,1522,2009,25154,79023
10573,14881,2761,2460,1360,4387,25849
48621,2372,45693,335,228,10029,58657
93699,3368,5456,680,290,12525,22319
77609,7416,2458,1117,293,6149,17433
10552,6061,23118,1759,1238,21977,54153
3807,1334,372,462,153,6017,8338
6164,2963,10171,732,376,14195,28437
42001,6718,881,1542,511,17896,27548
141120,6223,7314,1013,509,4860,19919
3573,543,4845,177,77,3808,9450
22651,20984,47493,2708,1751,15097,88033
401,10493,51931,2990,1794,27297,94505
39325,9857,42547,2199,1286,25976,81865
1414,5273,10005,1795,1149,11980,30202
106,5335,35535,2948,1489,13629,58936
93516,18568,17574,2221,980,17078,56421
102343,43566,2076,7616,3454,35057,91769
132214,50714,2197,3951,1729,11712,70303
10,15007,25962,6969,3535,25723,77196
48347,18193,974,3005,1073,12878,36123
79993,299,1028,69,72,1775,3243
58141,2833,11342,471,419,9727,24792
98380,3070,689,503,224,4254,8740
16081,862,7899,261,118,3821,12961
61189,39683,2370,6855,3277,32629,84814
137200,3783,979,462,176,2713,8113
77597,2629,435,354,149,4271,7838
923,1299,6324,508,367,5917,14415
89087,49800,21915,5914,2482,36824,116935
119392,613,9631,109,64,4883,15300
16816,5186,4559,1805,804,13156,25510
95243,1380,393,252,79,3103,5207
31,6324,30761,2730,1550,17179,58544
869,3331,13566,1533,902,9261,28593
936,11015,38724,3075,1727,49014,103555
736,3282,10131,1142,814,17401,32770
660,1484,4554,607,312,7727,14684
895,2226,4759,586,287,3409,11267
110771,3754,114,585,189,5444,10086
85781,22659,533,2586,1235,19151,46164
85,3876,26535,1883,988,13257,46539
35573,20155,72984,4211,2452,43716,143518
3575,2126,7587,667,404,11640,22424
443,2731,16371,1259,1074,10384,31819
104565,121695,26749,9694,8428,31191,197757
57791,2996,916,624,267,4434,9237
106809,10628,669,1236,651,7884,21068
122906,4158,967,435,138,3563,9261
320,9148,16559,3725,2500,8387,40319
25096,12983,7559,3032,1161,12886,37621
1013,868,5478,386,198,4856,11786
1600,2790,4693,1594,621,10296,19994
98436,11469,812,1439,798,8764,23282
7458,1437,20198,600,232,10662,33129
79,2431,9138,1053,974,8291,21887
30079,3741,32303,997,756,25199,62996
14236,14044,23238,2782,1777,14968,56809
87397,4732,211,703,280,7844,13770
3571,531,1649,187,82,2566,5015
2459,1489,2411,357,269,3098,7624
9,12289,33474,6529,3988,19377,75657
115922,5911,295,490,317,5131,12144
1649,21081,25352,7125,3816,43975,101349
16922,11598,1030,2081,799,7172,22680
838,5502,25004,2043,1541,17598,51688
9699,1541,23569,297,222,9161,34790
83903,2651,484,463,153,4526,8277
93972,17159,7942,3371,921,32949,62342
104241,33441,992,2314,1133,8708,46588
6520,4624,23091,1488,1443,12311,42957
267,11987,40972,5347,2913,24649,85868
90531,1127,4439,342,149,4018,10075
15306,921,2351,321,156,8439,12188
5255,34270,36112,10238,6797,26417,113834
37755,7365,7818,1622,916,11620,29341
481,3953,16170,1413,630,24484,46650
112774,7312,591,1078,345,5947,15273
583,37622,63958,10067,4698,60541,176886
84983,1474,2287,209,125,3097,7192
1263,657,5865,289,94,4295,11200
149,15410,38968,4427,2560,69144,130509
16593,143,1541,47,38,1920,3689
1061,30561,1166,9640,5687,7659,54713
128,3254,9667,1572,858,13286,28637
103701,30385,33469,5646,2870,26742,99112
24308,9047,15933,2833,1428,15570,44811
24,74177,5426,19392,9408,38812,147215
57,3805,19066,1882,1421,8478,34652
735,19016,2269,5107,1714,19255,47361
124845,9477,33069,2718,1600,14691,61555
43921,7683,2654,1392,734,8110,20573
96792,80957,237464,10447,5779,40083,374730
92252,5423,813,920,451,5683,13290
87844,7422,4100,951,385,13599,26457
118289,5473,128,495,154,5873,12123
14790,45382,42317,11130,5627,33763,138219
1097,805,3368,349,190,5462,10174
1047,2534,6860,991,450,3628,14463
43915,1648,7763,322,175,2871,12779
26704,877,1054,270,121,5052,7374
112318,26621,31040,4596,1603,41989,105849
85719,2482,1623,491,138,7718,12452
731,5878,11691,2233,1191,31083,52076
39883,34648,65592,9570,6157,28573,144540
3378,37138,24199,10078,5601,30828,107844
16144,799,7267,212,98,3658,12034
123444,5643,204,525,112,3433,9917
103063,1764,1494,277,137,1057,4729
1208,2047,1735,776,345,3035,7938
769,8542,2587,1852,1068,3221,17270
23571,1642,3084,520,173,11019,16438
108566,3309,199,342,177,3351,7378
56755,6357,426,1060,497,11253,19593
7776,14648,790,2462,946,8131,26977
775,1323,3943,502,416,1426,7610
1802,1905,16717,745,674,11653,31694
585,4502,7323,1578,779,12802,26984
17904,11266,8142,3036,1089,13848,37381
138533,4775,308,347,89,1557,7076
3009,22273,135371,5054,2268,21145,186111
19594,2001,3583,395,189,2339,8507
81117,72117,112903,12151,9295,50085,256551
7149,4312,7657,1365,696,11383,25413
158,1993,5223,791,399,6163,14569
445,3480,5490,1432,553,8318,19273
147171,5731,353,398,178,1568,8228
4571,31075,2238,6819,3149,22248,65529
112115,10404,9771,2245,3233,19388,45041
26736,14189,40654,2927,2234,28138,88142
133641,13264,716,973,400,4091,19444
3731,6991,48811,1743,781,42554,100880
121781,705,2744,97,133,1494,5173
130832,9777,544,1300,686,4337,16644
112589,44166,2595,4772,2868,19721,74122
99007,139563,8153,15442,10739,57270,231167
14531,4170,9360,1182,412,7078,22202
119022,34815,778,1983,1262,10889,49727
348,6586,9831,2721,1389,16830,37357
26144,3224,8013,895,373,10072,22577
58027,11803,20355,2006,1119,18326,53609
1461,2592,8203,1016,571,17927,30309
62547,5152,7560,903,790,9515,23920
91514,12430,22513,1999,1442,14169,52553
70801,15192,4546,3083,933,32586,56340
24705,13037,73180,3112,2910,45912,138151
15805,7687,17896,1574,843,16053,44053
103989,769,8605,147,61,4700,14282
510,1274,2933,683,264,2722,7876
1315,1614,388,733,232,6789,9756
56743,11980,1494,1759,991,10525,26749
45855,2971,2328,615,301,8100,14315
373,2757,5321,1186,670,8926,18860
27231,12579,48098,2348,2019,23410,88454
34127,11104,3100,1808,1177,11025,28214
112370,1047,2311,228,168,2133,5887
45947,5589,223,816,483,3083,10194
108495,953,1529,201,79,7190,9952
1982,892,1221,278,175,1608,4174
84255,6240,9933,1127,426,10432,28158
9982,4347,2271,970,533,13788,21909
77637,5809,9475,991,730,12716,29721
103897,84020,31793,13742,7742,30188,167485
9738,729,4172,267,110,3622,8900
1075,3812,2857,1105,799,11683,20256
10865,211,2528,62,39,2386,5226
119282,241,1075,53,32,1527,2928
915,2563,5083,786,379,10560,19371
2924,7485,463,1670,512,11549,21679
3715,5043,6732,1114,912,7017,20818
8070,2616,4252,568,318,7686,15440
375,5421,6083,1887,919,9347,23657
104491,452,6017,81,164,3547,10261
112694,3781,192,614,273,1851,6711
135496,46766,857,3160,1396,28710,80889
5651,2919,7199,867,488,11719,23192
53,7830,30141,3870,1918,18394,62153
25409,10957,6114,2214,1646,10736,31667
45885,256,1246,51,42,2872,4467
1695,1423,5796,618,306,11567,19710
30315,20836,45135,4055,2797,22590,95413
58563,5398,12388,1348,705,25814,45653
705,4687,16843,1313,645,13930,37418
124470,1032,183,156,84,1309,2764
46010,4558,1634,1200,261,4726,12379
17552,3403,961,757,285,5279,10685
11850,2620,3146,480,283,3115,9644
137303,2056,47,137,29,2655,4924
1199,7918,6928,1808,1195,3504,21353
92,9735,22102,4321,2130,11101,49389
100128,93102,108049,16536,10445,55822,283954
8144,7730,19158,1598,1367,12100,41953
704,2926,8682,1648,692,9026,22974
106602,856,1539,178,74,2539,5186
1101,7354,21256,2607,2159,26741,60117
75989,292257,15896,30323,20399,44200,403075
36131,5450,312,576,221,2390,8949
96573,3222,10404,742,566,10731,25665
929,2582,3838,1279,637,3665,12001
1110,3306,7660,1066,675,5182,17889
43913,3141,10728,632,502,10041,25044
121082,69,1382,21,11,511,1994
132962,164,2271,25,124,1341,3925
1014,888,5215,353,224,3462,10142
8557,2847,294,703,293,6405,10542
3008,6597,76796,1581,865,16080,101919
33297,3504,13672,673,602,5663,24114
58007,4931,33540,1062,544,8969,49046
80375,1946,3576,635,319,4750,11226
1630,6194,71464,1481,800,14655,94594
66057,5586,3782,1000,422,3429,14219
22986,3418,7181,807,579,14518,26503
17,4273,13851,2575,1918,13563,36180
20242,2606,7041,829,508,7330,18314
436,13249,130290,3232,1803,46575,195149
463,5731,25352,1969,1168,19253,53473
37523,5188,2597,1059,616,7155,16615
1258,968,10967,308,150,4031,16424
35733,1604,6141,523,215,5666,14149
110485,71282,3758,6585,2952,28634,113211
113555,1850,3922,464,276,2821,9333
3520,1432,11337,422,533,4812,18536
98374,7914,550,1216,336,4747,14763
19266,5220,3930,1088,393,2760,13391
113163,1471,468,237,80,2387,4643
688,1723,4964,798,473,7417,15375
41865,847,5599,357,135,5851,12789
661,6454,4268,2894,1330,13274,28220
11243,483,1731,139,61,4306,6720
24294,26651,101496,4953,3664,34580,171344
124483,1672,1698,241,81,954,4646
792,2080,3059,836,408,7358,13741
729,2342,10803,1039,708,10748,25640
635,1738,6825,1204,813,7500,18080
7010,1198,4136,532,429,4900,11195
26201,769,962,161,95,2809,4796
119931,236,2277,46,29,1312,3900
26769,9069,14154,1635,889,14104,39851
1257,1592,14536,514,291,6632,23565
10010,23682,57351,6085,4517,19663,111298
9296,2215,37590,503,397,12738,53443
113819,185,736,41,28,1571,2561
21467,685,8631,148,69,6218,15751
13702,17906,48282,5112,3083,26775,101158
128594,1110,3859,231,39,1470,6709
133352,2891,104,276,99,3857,7227
29983,40536,18506,8865,6971,26360,101238
7760,2742,11953,527,228,4404,19854
3403,14487,32333,2681,1525,12428,63454
21277,1075,11236,275,273,2186,15045
26178,2724,7675,762,516,10038,21715
8300,12864,2137,2313,1046,5543,23903
